ID,City,Country,Stakeholder,Efficiency,Smartness,Greenness,Resilience
1,Shanghai,China,Port Operators,29.39183333,20.862,17.432,20.112
2,Singapore,Singapore,Port Operators,26.91844,23.18,19.611,22.626
3,Ningbo Zhoushan,China,Port Operators,24.35126344,18.544,15.253,22.626
4,Shenzhen,China,Port Operators,22.4539658,18.544,15.253,20.112
5,Qingdao,China,Port Operators,17.9471516,23.18,17.432,22.626
6,Guangzhou,China,Port Operators,23.0882316,23.18,17.432,22.626
7,Busan,Korea,Port Operators,24.3748,18.544,15.253,20.112
8,Tianjin,China,Port Operators,21.89116699,23.18,19.611,22.626
9,Hong Kong,China,Port Operators,20.45678574,20.862,17.432,20.112
10,Rotterdam,Netherlands,Port Operators,16.36293178,23.18,19.611,22.626
11,Jabel Ali,United Arab Emirates,Port Operators,19.6141169,18.544,17.432,20.112
12,Antwerp-Bruges,Netherlands,Port Operators,16.45524207,20.862,17.432,21.4193
13,Port Klang,Malaysia,Port Operators,19.5992526,16.226,13.074,20.112
14,Xiamen,China,Port Operators,18.32237073,20.862,15.253,20.112
15,Tanjung Pelepas,Malaysia,Port Operators,22.2575885,18.544,15.253,22.626
16,Los Angeles,USA,Port Operators,18.2170583,18.544,17.432,22.626
17,New York and New Jersey,USA,Port Operators,21.864535,16.226,17.432,22.626
18,Kaohsiung,China,Port Operators,18.30264333,20.862,17.432,18.80472
19,Long Beach,USA,Port Operators,21.66626467,20.862,19.611,20.112
20,Laem Chabang,USA,Port Operators,18.86258267,16.226,13.074,17.598
21,Shanghai,China,Logistics Partners,29.39183333,20.862,17.432,20.112
22,Singapore,Singapore,Logistics Partners,26.91844,23.18,19.611,22.626
23,Ningbo Zhoushan,China,Logistics Partners,24.35126344,18.544,15.253,20.112
24,Shenzhen,China,Logistics Partners,22.20488247,20.862,17.432,20.112
25,Qingdao,China,Logistics Partners,17.9471516,18.544,15.253,20.112
26,Guangzhou,China,Logistics Partners,22.83914827,20.862,17.432,20.112
27,Busan,Korea,Logistics Partners,24.3748,18.544,15.253,20.112
28,Tianjin,China,Logistics Partners,22.14025032,20.862,17.432,20.112
29,Hong Kong,China,Logistics Partners,20.70586908,20.862,15.253,20.112
30,Rotterdam,Netherlands,Logistics Partners,16.36293178,20.862,17.432,20.112
31,Jabel Ali,United Arab Emirates,Logistics Partners,19.36503357,20.862,17.432,22.626
32,Antwerp-Bruges,Netherlands,Logistics Partners,16.95340873,20.862,17.432,20.112
33,Port Klang,Malaysia,Logistics Partners,19.35016927,17.43136,14.20708,17.598
34,Xiamen,China,Logistics Partners,18.0732874,20.862,15.253,20.112
35,Tanjung Pelepas,Malaysia,Logistics Partners,22.50667183,18.544,15.253,22.626
36,Los Angeles,USA,Logistics Partners,17.71889163,20.862,17.432,17.598
37,New York and New Jersey,USA,Logistics Partners,21.864535,18.544,15.253,20.112
38,Kaohsiung,China,Logistics Partners,18.30264333,20.862,17.432,20.112
39,Long Beach,USA,Logistics Partners,21.66626467,19.65664,19.611,20.112
